amount,title,author,publishing_company,year,source_of_donation,category
1,O Retorno do Jovem Príncipe,A. G. Roemmers,Objetiva,2011,Não registrado,-
1,20000 léguas matemáticas,A.K Dewdney,Zahar,2000,Não registrado,-
1,A nornmalisa,Adolfo Caminha,Ática,1998,Não registrado,-
1,Diário de rabiscos,Adriana Barbosa Ferreira,Ícone,2008,Não registrado,-
1,Histórias dos tempos de escola,Adriana Falcão,Nova Alexandria,2002,Não registrado,-
2,Luna Clara e Apolo Onze,Adriana Falcão,Salamandra,2006,Não registrado,-
1,Retratos narrados,Adriano B. Netto,Paulinas,2011,Não registrado,-
1,Santos de calça jeans,Adriano Gonçalves,Canção Nova,2010,Não registrado,-
1,Assassinato no campo de golfe,Agatha Christie,Record,1998,Não registrado,-
11,Novelas paulistanas,Alcântara Machado,Ediouro,2005,Não registrado,-
1,Sinais de esperança,Alejandro Bullón,Casa,2009,Não registrado,-
1,"Branca como leite, vermelha como sangue",Alessandro D`avennia,Bertrand Brasil,2012,Não registrado,-
1,A máscara de ferro,Alexandre dumas,Objetiva,2002,Não registrado,-
1,O conde de Monte Cristo,Alexandre dumas,Scipione,2012,Não registrado,-
1,Os três mosqueteiros,Alexandre dumas,Melhoramentos,2003,Não registrado,-
1,A dama das camélias,Alexandre Dumas Filho,Cedic,-,Não registrado,-
1,"Eurico, o presbítero",Alexandre Herculano,Cedic,-,Não registrado,-
1,Desorientais,Alice Ruiz S.,Iluminuras,2001,Não registrado,-
1,Dois em Um,Alice Ruiz S.,Iluminuras,2008,Não registrado,-
1,Viagens na minha terra,Almeida Garrett,Nova Fronteira,2013,Não registrado,-
2,13 contos de medos e arrepios,Almir Correia,Noovha América,2011,Não registrado,-
1,O mulato,Aluísio Azevedo,Ática,1987,Não registrado,-
1,Lira dos vinte anos,Álvares de Azevedo,FTD,1994,Não registrado,-
1,O enigma das pirâmides,Alvarez Lopez,Hemus,-,Não registrado,-
1,O mistério da 13 letra,Andre Esteves,Landscape,2008,Não registrado,-
1,Uma coisa de cada vez,André Resende,CUBZAC,2013,Não registrado,-
1,Gelo Negro,Andrew Lane,Intrínseca,2012,Não registrado,-
1,Nuvem da Morte,Andrew Lane,Intrínseca,2011,Não registrado,-
1,Parasita Vermelho,Andrew Lane,Intrínseca,2012,Não registrado,-
1,A  preguiça,Angela Carneiro,Ediouro,1998,Não registrado,-
1,A História do Ladrão de Corpos,Anne Rice,Rocco,2009,Não registrado,-
12,"Brás, Bexiga e Barra Funda",Antônio de A. Machado,Martin Claret,2005,Não registrado,-
1,O mundo é uma bola,Armando Nogueira,Ática,2007,Não registrado,-
1,As Aventuras de Sherlock Holmes,Arthur Conan Doyle,Zahar,2005,Não registrado,-
1,Contos de piratas,Arthur Conan Doyle,Hedra,2011,Não registrado,-
2,Armadilhas da mente,Augusto Cury,Editora Arqueiro,2013,Não registrado,-
2,Em busca do sentido da vida,Augusto Cury,Planeta,2013,Não registrado,-
1,Nunca Desista de Seus Sonhos,Augusto Cury,Sextante,2004,Não registrado,-
1,Nunca desista ds seus sonhos,Augusto Cury,Sextante,2004,Não registrado,-
1,Uma vida em segredo,Autran Dourado,Ediouro,2005,Não registrado,-
1,Dos Bailes para a Fama,Babi Dewet,Generale,2012,Não registrado,-
1,Sábado à Noite,Babi Dewet,Generale,2014,Não registrado,-
1,Menino de Belém,Bartolomeu C. De Queirós,Moderna,2003,Não registrado,-
3,Por parte de Pai,Bartolomeu C. De Queirós,RHJ,1995,Não registrado,-
1,Vermelho Amargo,Bartolomeu C. De Queirós,Cosasc Naify,2012,Não registrado,-
1,Introdução á filosofia da arte,Benedito Nunes,Ática,2008,Não registrado,-
1,Por que não sou cristão,Bertrand Russel,L&PM,2012,Não registrado,-
1,Uma alegria selvagem,Bia Hetzel,Manati,2002,Não registrado,-
1,Drácula,Bram Stoker,L&PM,2015,Não registrado,-
1,Antologia do vampiro leterário,Bruno B. De Carvalho,Berlendis,2010,Não registrado,-
1,Amor de salvação,Camilo Castelo Branco,Ática,1997,Não registrado,-
1,Democracia,Carla Rodrigues,Moderna,1996,Não registrado,-
6,Alice no país dos números,Carlo Frabetti,Ática,2005,Não registrado,-
1,Contos de aprendiz,Carlos Drummond Andrade,-,1973,Não registrado,-
1,A história de Cândido Urbano Urubu,Carlos Eduardo Novaes,Nordica,1975,Não registrado,-
2,O menino sem imaginação,Carlos Eduardo Novaes,Ática,1999,Não registrado,-
1,O reino das vozes que não se calam,Carolina Munhóz,Rocco,2014,Não registrado,-
1,Cidade das Almas Perdidas,Cassandra Clare,Galera Record,2013,Não registrado,-
2,Cidade das Cinzas,Cassandra Clare,Galera Record,2014,Não registrado,-
1,Cidade de Vidro,Cassandra Clare,Galera Record,2013,Não registrado,-
1,Cidade do Fogo Celestial,Cassandra Clare,Galera Record,2014,Não registrado,-
2,Cidade dos Anjos Caídos,Cassandra Clare,Galera Record,2013,Não registrado,-
1,Cidade dos Ossos,Cassandra Clare,Galera Record,2013,Não registrado,-
1,Princesa Mecânica,Cassandra Clare,Galera Record,2014,Não registrado,-
1,Monteiro Lobato,Cassiano Nunes,Contraponto,2000,Não registrado,-
1,Navios negreiros,Castro Alves,Comboio de Corda,2009,Não registrado,-
1,A governanta,Catherine Gaskin,Record,-,Não registrado,-
2,Antologia Poética,Cecília Meireles,Nova Fronteira,2001,Não registrado,-
2,Olhinhos de gato,Cecília Meireles,Moderna,2003,Não registrado,-
1,Uma aventura de natal,Charles Dickens,Cedic,-,Não registrado,-
1,Uma história de natal,Charles Dickens,Ática,-,Não registrado,-
1,Invenções da idade média,Chiara Frugoni,Jorge Zahar,2007,Não registrado,-
1,Estorvo,Chico Buarque,Companhia das Letras,1991,Não registrado,-
1,O Observador,Chris Ryan,Reader’s Digest,2004,Não registrado,-
1,Contos brasileiros contemporâneos,Clarice Lispector,Moderna,1994,Não registrado,-
3,Cerrado em close,Cláudio Ferreira,Ler,2012,Não registrado,-
1,Marquesa de Santos,Clóvis Bulcão,Bom Texto,2009,Não registrado,-
2,A Farsa,Crhristopher Reich,Sextante,2008,Não registrado,-
2,Anjos e Demônios,Dan Brown,Sextante,2004,Não registrado,-
3,Código da Vinci,Dan Brown,Sextante,2004,Não registrado,-
1,Inferno,Dan Brown,Sextante,2013,Não registrado,-
3,O Símbolo Perdido,Dan Brown,Sextante,2009,Não registrado,-
1,Cara! Meu dentista vira monstro!,Dan Greenburg,Ática,1998,Não registrado,-
7,Robinson Crusoé,Daniel Defoe,L&PM,2010,Não registrado,-
1, O Muro,Darcy Ribeiro,Ediouro,2007,Não registrado,-
1,O teorema do papagaio,Denis Guedj,Cia. Das Letras,1999,Não registrado,-
4,Discurso do método,Descartes,L&PM,2008,Não registrado,-
1,Na mesma sintonia,Diana Noronha,Saraiva,2003,Não registrado,-
